
State Machine - |LCDfatma|ac_state
Name ac_state.shift ac_state.wait_cnt ac_state.Func_Disp_Addr_cmd_40 ac_state.Func_Disp_Addr_cmd_00 ac_state.Lett_31 ac_state.Lett_30 ac_state.Lett_29 ac_state.Lett_28 ac_state.Lett_27 ac_state.Lett_26 ac_state.Lett_25 ac_state.Lett_24 ac_state.Lett_23 ac_state.Lett_22 ac_state.Lett_21 ac_state.Lett_20 ac_state.Lett_19 ac_state.Lett_18 ac_state.Lett_17 ac_state.Lett_16 ac_state.Lett_15 ac_state.Lett_14 ac_state.Lett_13 ac_state.Lett_12 ac_state.Lett_11 ac_state.Lett_10 ac_state.Lett_9 ac_state.Lett_8 ac_state.Lett_7 ac_state.Lett_6 ac_state.Lett_5 ac_state.Lett_4 ac_state.Lett_3 ac_state.Lett_2 ac_state.Lett_1 ac_state.Lett_0 ac_state.Two_lines ac_state.Turn_on ac_state.init 
ac_state.Lett_18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
ac_state.Lett_19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
ac_state.Lett_20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
ac_state.Lett_21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
ac_state.Lett_22 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
ac_state.Lett_23 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
ac_state.Lett_24 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
ac_state.Lett_25 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
ac_state.Lett_26 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
ac_state.Lett_27 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
ac_state.Lett_28 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
ac_state.Lett_29 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
ac_state.Lett_30 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
ac_state.Lett_31 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
ac_state.Func_Disp_Addr_cmd_00 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
ac_state.Func_Disp_Addr_cmd_40 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
ac_state.wait_cnt 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
ac_state.shift 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
